run,color,spiral_index,q,r,shell,sector
r18_t90_k6_w1,black,0,0,0,0,-1
r18_t90_k6_w1,black,17,0,2,2,0
r18_t90_k6_w1,black,19,3,0,3,0
r18_t90_k6_w1,black,28,-3,0,3,3
r18_t90_k6_w1,black,31,-3,3,3,1
r18_t90_k6_w1,black,34,0,3,3,0
r18_t90_k6_w1,black,49,-4,0,4,3
r18_t90_k6_w1,black,53,-4,4,4,1
r18_t90_k6_w1,black,71,0,-5,5,3
r18_t90_k6_w1,black,76,-5,0,5,3
r18_t90_k6_w1,black,78,-5,2,5,2
r18_t90_k6_w1,black,100,3,-6,6,4
r18_t90_k6_w1,black,103,0,-6,6,3
r18_t90_k6_w1,black,109,-6,0,6,3
r18_t90_k6_w1,black,111,-6,2,6,2
r18_t90_k6_w1,black,112,-6,3,6,2
r18_t90_k6_w1,black,124,3,3,6,0
r18_t90_k6_w1,black,138,3,-7,7,4
r18_t90_k6_w1,black,141,0,-7,7,3
r18_t90_k6_w1,black,143,-2,-5,7,3
r18_t90_k6_w1,black,146,-5,-2,7,3
r18_t90_k6_w1,black,165,3,4,7,0
r18_t90_k6_w1,black,169,8,0,8,0
r18_t90_k6_w1,black,185,0,-8,8,3
r18_t90_k6_w1,black,186,-1,-7,8,3
r18_t90_k6_w1,black,194,-8,1,8,2
r18_t90_k6_w1,black,195,-8,2,8,2
r18_t90_k6_w1,black,196,-8,3,8,2
r18_t90_k6_w1,black,197,-8,4,8,2
r18_t90_k6_w1,black,231,4,-9,9,4
r18_t90_k6_w1,black,232,3,-9,9,4
r18_t90_k6_w1,black,234,1,-9,9,4
r18_t90_k6_w1,black,235,0,-9,9,3
r18_t90_k6_w1,black,236,-1,-8,9,3
r18_t90_k6_w1,black,237,-2,-7,9,3
r18_t90_k6_w1,black,238,-3,-6,9,3
r18_t90_k6_w1,black,239,-4,-5,9,3
r18_t90_k6_w1,black,240,-5,-4,9,3
r18_t90_k6_w1,black,241,-6,-3,9,3
r18_t90_k6_w1,black,244,-9,0,9,3
r18_t90_k6_w1,black,262,0,9,9,0
r18_t90_k6_w1,black,286,5,-10,10,4
r18_t90_k6_w1,black,287,4,-10,10,4
r18_t90_k6_w1,black,288,3,-10,10,4
r18_t90_k6_w1,black,289,2,-10,10,4
r18_t90_k6_w1,black,290,1,-10,10,4
r18_t90_k6_w1,black,291,0,-10,10,3
r18_t90_k6_w1,black,292,-1,-9,10,3
r18_t90_k6_w1,black,293,-2,-8,10,3
r18_t90_k6_w1,black,294,-3,-7,10,3
r18_t90_k6_w1,black,295,-4,-6,10,3
r18_t90_k6_w1,black,296,-5,-5,10,3
r18_t90_k6_w1,black,297,-6,-4,10,3
r18_t90_k6_w1,black,299,-8,-2,10,3
r18_t90_k6_w1,black,301,-10,0,10,3
r18_t90_k6_w1,black,302,-10,1,10,2
r18_t90_k6_w1,black,321,0,10,10,0
r18_t90_k6_w1,black,348,5,-11,11,4
r18_t90_k6_w1,black,349,4,-11,11,4
r18_t90_k6_w1,black,350,3,-11,11,4
r18_t90_k6_w1,black,351,2,-11,11,4
r18_t90_k6_w1,black,352,1,-11,11,4
r18_t90_k6_w1,black,353,0,-11,11,3
r18_t90_k6_w1,black,354,-1,-10,11,3
r18_t90_k6_w1,black,355,-2,-9,11,3
r18_t90_k6_w1,black,356,-3,-8,11,3
r18_t90_k6_w1,black,357,-4,-7,11,3
r18_t90_k6_w1,black,358,-5,-6,11,3
r18_t90_k6_w1,black,359,-6,-5,11,3
r18_t90_k6_w1,black,361,-8,-3,11,3
r18_t90_k6_w1,black,362,-9,-2,11,3
r18_t90_k6_w1,black,364,-11,0,11,3
r18_t90_k6_w1,black,365,-11,1,11,2
r18_t90_k6_w1,black,366,-11,2,11,2
r18_t90_k6_w1,black,386,0,11,11,0
r18_t90_k6_w1,black,397,12,0,12,0
r18_t90_k6_w1,black,416,5,-12,12,4
r18_t90_k6_w1,black,417,4,-12,12,4
r18_t90_k6_w1,black,418,3,-12,12,4
r18_t90_k6_w1,black,419,2,-12,12,4
r18_t90_k6_w1,black,420,1,-12,12,4
r18_t90_k6_w1,black,421,0,-12,12,3
r18_t90_k6_w1,black,422,-1,-11,12,3
r18_t90_k6_w1,black,423,-2,-10,12,3
r18_t90_k6_w1,black,424,-3,-9,12,3
r18_t90_k6_w1,black,425,-4,-8,12,3
r18_t90_k6_w1,black,426,-5,-7,12,3
r18_t90_k6_w1,black,427,-6,-6,12,3
r18_t90_k6_w1,black,429,-8,-4,12,3
r18_t90_k6_w1,black,430,-9,-3,12,3
r18_t90_k6_w1,black,431,-10,-2,12,3
r18_t90_k6_w1,black,433,-12,0,12,3
r18_t90_k6_w1,black,434,-12,1,12,2
r18_t90_k6_w1,black,435,-12,2,12,2
r18_t90_k6_w1,black,436,-12,3,12,2
r18_t90_k6_w1,black,457,0,12,12,0
r18_t90_k6_w1,black,460,3,9,12,0
r18_t90_k6_w1,black,461,4,8,12,0
r18_t90_k6_w1,black,465,8,4,12,0
r18_t90_k6_w1,black,490,5,-13,13,4
r18_t90_k6_w1,black,491,4,-13,13,4
r18_t90_k6_w1,black,492,3,-13,13,4
r18_t90_k6_w1,black,493,2,-13,13,4
r18_t90_k6_w1,black,494,1,-13,13,4
r18_t90_k6_w1,black,495,0,-13,13,3
r18_t90_k6_w1,black,496,-1,-12,13,3
r18_t90_k6_w1,black,497,-2,-11,13,3
r18_t90_k6_w1,black,498,-3,-10,13,3
r18_t90_k6_w1,black,499,-4,-9,13,3
r18_t90_k6_w1,black,500,-5,-8,13,3
r18_t90_k6_w1,black,501,-6,-7,13,3
r18_t90_k6_w1,black,503,-8,-5,13,3
r18_t90_k6_w1,black,504,-9,-4,13,3
